State:,Max Loan Amount,Charges:
Mississippi,$400,"Lenders are not allowed to charge indirectly or direct a fee or some other
		                                   consideration or their act of cashing deposit checks in excess of around 18%. Also
		                                   22% additional finance fee may be levied."
Missouri,$500,"The borrower could be charged an interest fee on an amount which is not paid
		                                   at the rate which was previously agreed by both parties. A customer is not required
		                                   to pay an amount of accumulated interest and also fees in excess of 75%."
Montana,The minimum loan amount is $50 but the loan cannot exceed $300,"A lender is not allowed to charge a fee for making a deferred deposit loan
		                                   which exceeds 36% annually, which is inclusive of its insufficient funds fee."
Nebraska,$500 for every payday loan at any time.,"The lender is allowed to charge an amount of $15 for every $100 and $17.65
		                                   per $100 for various services provided by the lender."
Nevada,monthly gross income of 25%,"Lender is not permitted to make a loan of deferred deposit over 25% of the
		                                   expected gross of the customerâs monthly salary at the time of taking the loan."
New Hampshire,$500,"A cash loan can only incur interest, charges or fees which are levied on the
		                                   cash loans. The interest should not be in excess of 36% a year."
New Jersey,Prohibited Loans,The law does change every now and then. Keep checking back to stay up to date.
New Mexico,A charge of 25% of the gross monthly income which includes fees.,"$0.50 is charged as verification fee, the total amount charge is 15.5%. Lenders
		                                   are not allowed to issue a payday loan if the total principal sum of the loan and
		                                   its fees, when added with the principle is over 25% of the personâs gross income.
		                                   Just one fee can be collected unless a customer willfully agrees to the arrangement
		                                   in writing."
New York,N/A,"Lenders are not allowed to charge over $16 for every $100 on the first principal
		                                   balance."
North Carolina,N/A,"A check cashing company is not allowed to indirectly or directly charge and
		                                   or collect fees for cashing check services on the basis of: 36% per year."
North Dakota,$500,"A lender needs to charge a service fee but not over 20% of the total amount
		                                   paid. An additional 20% can be charged as interest on the amount."
Ohio,$500,"The interest is calculated according to the USC 1606 guidelines and will not
		                                   exceed a 28% annual rate which is exclusive of its 1.08% fee."
Oklahoma,$500,"Lenders can charge an interest fee but it shouldnât exceed $15 for each $100
		                                   which is loaded which is equal or less than $300 and not be over $10 for each $100
		                                   for amounts over $300. An additional finance charge of $15 can also be charged for
		                                   each $100."
Oregon,A 30% rate from gross monthly income.,"Lenders are not allowed to renew or issue a loan over the rate of 36% annually.
		                                   This also excludes the registration fee required for new loans."
Pennsylvania,N/A,"Getting a payday cash loan in Pennsylvania can be difficult. Right now
		                                   laws are geared towards destroying cash advance lenders."
Rhode Island,For all payday loans $500 at any time.,"Lenders are not permitted to charge a check cashing fee over 15% of the
		                                          loaned amount. Also additional interest cannot be over 15% of the amount."
South Carolina,For all payday loans $500 at any time.,"Lenders are allowed to charge more fees in addition to their originating fees.
		                                   The interest is also limited to 15% of the amount."
South Dakota,$500,There are no limits on the type and fee amount.
Tennessee,$500 usually for a maximum of 3 payday loans at the same time.,"Lenders are allowed to charge $15 as interest for every $100 and the finance
		                                   charge shouldnât be over $17.65 for every $100."
Texas,N/A,"$10 is the originating fee, $48 is the interest fee for every $100 plus there
		                                   is $12 finance charges for every $100."
Utah,N/A,N/A
Vermont,$500,It shouldnât be over 18% of the total year fees.
Virginia,$500,"$5 is the verification fee, $36 is the interest fee for every $100, and an
		                                   additional $20 finance charges for $100."
Washington,$700 and It should be under 30% of the borrowerâs gross income.,"Lenders are allowed to charge fees as the total amount over $15 for every $100
		                                   of the first $500, subsequently $10 for every $100 for amounts over $500. Plus $15
		                                   for services."
West Virginia,N/A,The law does change every now and then. Log back in to get the latest updates.
Wisconsin,35% or $1500 of gross income every month depending on which is less.,There are no fees amount limits.
Wyoming,N/A,"Finance charges should not be over $30 or even 20% of the monthly principal
		                                   balance depending on which is larger."
